aiofiles==23.1.0; python_version >= "3.8" and python_version < "4.0"
aiogram==3.1.1; python_version >= "3.8"
aiohttp==3.8.6; python_version >= "3.8"
aiosignal==1.3.1; python_version >= "3.8"
alembic==1.12.0; python_version >= "3.7"
annotated-types==0.6.0; python_version >= "3.8"
anyio==3.7.1; python_version >= "3.8"
async-timeout==4.0.3; python_version >= "3.8"
asyncpg==0.28.0; python_full_version >= "3.7.0"
attrs==23.1.0; python_version >= "3.8"
certifi==2023.7.22; python_version >= "3.8"
charset-normalizer==3.3.0; python_full_version >= "3.7.0" and python_version >= "3.8"
click==8.1.7; python_version >= "3.8"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0" and platform_system == "Windows"
exceptiongroup==1.1.3; python_version < "3.11" and python_version >= "3.7"
fastapi==0.103.2; python_version >= "3.7"
frozenlist==1.4.0; python_version >= "3.8"
greenlet==3.0.0; platform_machine == "aarch64" and python_version >= "3.7" or platform_machine == "ppc64le" and python_version >= "3.7" or platform_machine == "x86_64" and python_version >= "3.7" or platform_machine == "amd64" and python_version >= "3.7" or platform_machine == "AMD64" and python_version >= "3.7" or platform_machine == "win32" and python_version >= "3.7" or platform_machine == "WIN32" and python_version >= "3.7"
h11==0.14.0; python_version >= "3.8"
httpcore==0.18.0; python_version >= "3.8"
httptools==0.6.0; python_full_version >= "3.5.0"
httpx==0.25.0; python_version >= "3.8"
idna==3.4; python_version >= "3.8"
iniconfig==2.0.0; python_version >= "3.7"
magic-filter==1.0.12; python_version >= "3.8"
mako==1.2.4; python_version >= "3.7"
markupsafe==2.1.3; python_version >= "3.7"
multidict==6.0.4; python_version >= "3.8"
packaging==23.2; python_version >= "3.7"
pluggy==1.3.0; python_version >= "3.8"
psycopg2-binary==2.9.9; python_version >= "3.7"
pydantic-core==2.6.3; python_version >= "3.8"
pydantic-settings==2.0.3; python_version >= "3.7"
pydantic==2.3.0; python_version >= "3.8"
pytest-asyncio==0.21.1; python_version >= "3.7"
pytest==7.4.2; python_version >= "3.7"
python-dotenv==1.0.0; python_version >= "3.8"
requests==2.31.0; python_version >= "3.7"
sniffio==1.3.0; python_version >= "3.8"
sqlalchemy==2.0.22; python_version >= "3.7"
starlette==0.27.0; python_version >= "3.7"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7"
typing-extensions==4.7.1; python_version < "3.11" and python_version >= "3.8"
urllib3==2.0.6; python_version >= "3.7"
uvicorn==0.23.2; python_version >= "3.8"
uvloop==0.17.0; python_version >= "3.7"
yarl==1.9.2; python_version >= "3.8"
